  0:	proc  - (:root:) creates proc  0 (:init:)
Starting Sender with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Sender)
 58:	proc  1 (Sender:1) Model7.pml:12 (state 1)	[s2r!seq_out]
		queue 2 (s2r): [1]
		queue 1 (r2s): 
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 2
		lastReceived = 0
		Sender(1):id = 0
		Sender(1):seq_out = 1

 59:	proc  2 (Receiver:1) Model7.pml:28 (state -)	[values: 2?1]
 59:	proc  2 (Receiver:1) Model7.pml:28 (state 1)	[s2r?received]
		queue 2 (s2r): 
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 2
		lastReceived = 0
		Receiver(2):received = 1

 60:	proc  1 (Sender:1) Model7.pml:15 (state 4)	[seq_out = (1-seq_out)]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 2
		lastReceived = 0
		Sender(1):id = 0
		Sender(1):seq_out = 0

 61:	proc  1 (Sender:1) Model7.pml:15 (state 6)	[(1)]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 2
		lastReceived = 0
		Sender(1):id = 0
		Sender(1):seq_out = 0

 62:	proc  2 (Receiver:1) Model7.pml:36 (state 6)	[(((received==1)&&(lastReceived!=1)))]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 2
		lastReceived = 0
		Receiver(2):received = 1

 63:	proc  2 (Receiver:1) Model7.pml:38 (state 7)	[ones = (ones+1)]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 3
		lastReceived = 0
		Receiver(2):received = 1
 64:	proc  2 (Receiver:1) Model7.pml:39 (state 8)	[lastReceived = received]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 3
		lastReceived = 1
		Receiver(2):received = 1

 65:	proc  2 (Receiver:1) Model7.pml:43 (state 14)	[assert((((zeros-ones)<=1)&&((ones-zeros)<=1)))]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 3
		lastReceived = 1
		Receiver(2):received = 1

 66:	proc  1 (Sender:1) Model7.pml:17 (state 8)	[.(goto)]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 3
		lastReceived = 1
		Sender(1):id = 0
		Sender(1):seq_out = 0

 67:	proc  1 (Sender:1) Model7.pml:19 (state 12)	[.(goto)]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 3
		lastReceived = 1
		Sender(1):id = 0
		Sender(1):seq_out = 0

 68:	proc  1 (Sender:1) Model7.pml:12 (state -)	[values: 2!0]
 68:	proc  1 (Sender:1) Model7.pml:12 (state 1)	[s2r!seq_out]
		queue 2 (s2r): [0]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 3
		lastReceived = 1
		Sender(1):id = 0
		Sender(1):seq_out = 0

 69:	proc  1 (Sender:1) Model7.pml:15 (state 4)	[seq_out = (1-seq_out)]
		finish[0] = 0
		finish[1] = 0
		zeros = 3
		ones = 3
		lastReceived = 1
		Sender(1):id = 0
